PRINTING_ID,CARD_ID,SET_ID,RARITY,FOIL,ALT_ART,OVERNUMBERED,SIGNED,RELEASE_DATE,IMAGE_URL
1,1,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
2,2,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
3,3,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
4,4,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
5,5,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
6,6,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
7,7,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
7a,7,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
8,8,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
9,9,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
10,10,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
11,11,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
12,12,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
13,13,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
14,14,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
15,15,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
16,16,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
17,17,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
18,18,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
19,19,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
20,20,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
21,21,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
22,22,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
23,23,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
24,24,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
25,25,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
26,26,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
27,27,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
27a,27,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
28,28,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
29,29,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
30,30,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
30a,30,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
31,31,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
32,32,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
33,33,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
34,34,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
35,35,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
36,36,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
37,37,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
38,38,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
39,39,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
39a,39,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
40,40,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
41,41,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
41a,41,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
42,42,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
42a,42,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
43,43,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
44,44,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
45,45,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
46,46,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
47,47,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
48,48,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
49,49,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
50,50,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
51,51,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
52,52,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
53,53,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
54,54,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
55,55,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
56,56,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
57,57,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
58,58,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
59,59,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
60,60,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
61,61,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
62,62,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
63,63,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
64,64,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
65,65,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
66,66,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
66a,66,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
67,67,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
68,68,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
69,69,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
70,70,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
71,71,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
72,72,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
73,73,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
74,74,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
75,75,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
76,76,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
76a,76,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
77,77,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
78,78,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
78a,78,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
79,79,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
79a,79,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
80,80,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
81,81,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
82,82,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
83,83,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
84,84,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
85,85,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
86,86,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
87,87,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
88,88,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
89,89,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
89a,89,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
90,90,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
91,91,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
92,92,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
93,93,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
94,94,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
95,95,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
96,96,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
97,97,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
98,98,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
99,99,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
100,100,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
101,101,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
102,102,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
103,103,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
104,104,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
105,105,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
106,106,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
107,107,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
108,108,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
109,109,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
110,110,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
111,111,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
112,112,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
112a,112,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
113,113,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
114,114,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
115,115,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
116,116,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
117,117,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
117a,117,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
118,118,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
119,119,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
119a,119,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
120,120,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
121,121,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
121a,121,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
122,122,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
123,123,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
124,124,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
125,125,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
126,126,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
126a,126,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
127,127,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
128,128,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
129,129,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
130,130,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
131,131,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
132,132,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
133,133,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
134,134,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
135,135,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
136,136,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
137,137,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
138,138,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
139,139,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
140,140,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
141,141,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
142,142,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
143,143,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
144,144,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
145,145,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
146,146,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
147,147,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
148,148,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
149,149,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
150,150,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
151,151,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
151a,151,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
152,152,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
153,153,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
154,154,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
155,155,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
156,156,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
157,157,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
158,158,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
158a,158,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
159,159,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
160,160,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
161,161,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
162,162,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
162a,162,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
163,163,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
164,164,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
164a,164,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
165,165,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
166,166,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
166a,166,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
167,167,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
168,168,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
169,169,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
170,170,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
171,171,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
172,172,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
173,173,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
174,174,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
175,175,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
176,176,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
177,177,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
178,178,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
179,179,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
180,180,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
181,181,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
182,182,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
183,183,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
184,184,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
185,185,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
186,186,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
187,187,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
188,188,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
189,189,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
190,190,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
191,191,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
192,192,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
193,193,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
194,194,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
194a,194,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
195,195,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
196,196,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
197,197,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
197a,197,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
198,198,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
199,199,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
200,200,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
201,201,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
202,202,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
202a,202,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
203,203,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
204,204,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
205,205,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
205a,205,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
206,206,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
207,207,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
208,208,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
209,209,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
210,210,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
211,211,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
212,212,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
213,213,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
214,214,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
214a,214,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
215,215,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
216,216,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
217,217,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
218,218,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
219,219,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
220,220,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
221,221,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
222,222,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
223,223,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
224,224,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
225,225,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
226,226,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
227,227,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
228,228,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
229,229,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
230,230,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
231,231,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
232,232,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
233,233,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
234,234,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
235,235,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
236,236,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
237,237,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
238,238,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
238a,238,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
239,239,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
240,240,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
240a,240,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
241,241,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
242,242,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
243,243,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
243a,243,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
244,244,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
245,245,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
246,246,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
246a,246,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
247,247,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
248,248,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
249,249,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
250,250,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
251,251,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
252,252,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
253,253,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
254,254,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
255,255,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
256,256,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
257,257,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
258,258,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
259,259,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
260,260,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
261,261,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
262,262,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
263,263,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
264,264,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
265,265,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
266,266,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
267,267,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
268,268,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
269,269,1,Rare,FALSE,FALSE,FALSE,FALSE,2025-10-31,
270,270,1,Epic,FALSE,FALSE,FALSE,FALSE,2025-10-31,
271,271,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
272,272,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
273,273,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
274,274,1,Common,FALSE,FALSE,FALSE,FALSE,2025-10-31,
275,275,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
276,276,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
277,277,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
278,278,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
279,279,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
280,280,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
281,281,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
282,282,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
283,283,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
284,284,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
285,285,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
286,286,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
287,287,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
288,288,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
289,289,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
290,290,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
291,291,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
292,292,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
293,293,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
294,294,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
295,295,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
296,296,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
297,297,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
298,298,1,Uncommon,FALSE,FALSE,FALSE,FALSE,2025-10-31,
299,299,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
299a,299,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
300,300,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
300a,300,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
301,301,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
301a,301,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
302,302,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
302a,302,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
303,303,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
303a,303,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
304,304,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
304a,304,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
305,305,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
305a,305,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
306,306,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
306a,306,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
307,307,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
307a,307,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
308,308,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
308a,308,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
309,309,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
309a,309,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,
310,310,1,Overnumbered,FALSE,TRUE,TRUE,FALSE,2025-10-31,
310a,310,1,Overnumbered,FALSE,TRUE,TRUE,TRUE,2025-10-31,